image_0.jpg,240,320,300.0,418.922772194,1867.0,15,300.0,542.715006357,2312.0,12,300.0,396.824967319,1644.0,15,300.0,458.400633317,2260.0,15,100,74.1104075138,149.495227833,156.0,255,5492.35250186,40.7596,19.6211,0.0,158.0,1661.35,0.113293,0.052818,0.0127207,0.724393,0.0128353
image_1.jpg,164,307,196.671875,2178.25916323,34969.0,255,196.671875,2094.00395516,33356.0,255,196.671875,2081.53202897,33418.0,255,196.671875,2269.80193195,36413.0,255,64,74.1550276334,141.504907025,146.0,255,5498.9681233,38.0926,24.3281,5.0,144.0,1451.05,0.116183,0.0461151,0.00615687,0.763006,0.0134984
image_10.jpg,217,320,271.25,261.198813765,939.0,138,271.25,331.181360813,1196.0,49,271.25,256.571596976,828.0,121,271.25,255.640036233,2703.0,255,100,74.2478987172,137.159262048,138.0,255,5512.75046391,37.1613,25.7891,10.0,152.0,1380.96,0.113284,0.0528359,0.0139671,0.802909,0.0128334
image_100.jpg,213,320,266.25,4024.48935425,64530.0,0,266.25,4020.0514101,64459.0,0,266.25,4001.89453962,64168.0,0,266.25,4009.19859949,64285.0,0,20,76.2080019327,119.598318713,117.0,255,5807.65955858,40.3657,20.6672,1.0,139.0,1629.39,0.115608,0.0475368,0.00529114,0.662832,0.0133653
image_101.jpg,194,259,196.2734375,334.970094627,3175.0,2,196.2734375,440.932082087,5257.0,0,196.2734375,283.378259102,2267.0,4,196.2734375,562.640992258,7218.0,0,100,74.2491194336,136.09720516,134.0,255,5512.93173666,32.1707,31.8516,23.0,113.0,1034.95,0.114158,0.0509217,0.0105315,0.876579,0.013032
image_102.jpg,179,282,197.1796875,230.759240524,1557.0,124,197.1796875,434.065342568,5433.0,255,197.1796875,214.021864157,1191.0,161,197.1796875,275.119631183,3458.0,0,100,74.1596594119,136.531659031,137.0,255,5499.65508409,36.0728,27.3125,14.5,149.0,1301.25,0.112743,0.0539806,0.0147358,0.712874,0.0127111
image_103.jpg,189,256,189.0,137.676818129,835.0,28,189.0,315.732531187,3270.0,0,189.0,129.877345985,741.0,4,189.0,133.794472746,956.0,11,92,74.8349703332,149.555945122,154.0,255,5600.27278478,38.4022,23.9922,5.0,154.0,1474.73,0.113522,0.0523225,0.0113518,0.788978,0.0128874
image_104.jpg,240,320,300.0,1399.80319906,17246.0,8,300.0,1405.89870751,18322.0,4,300.0,1286.43196751,14089.0,8,300.0,1334.41726367,16120.0,9,23,75.0879320869,143.669133772,146.0,255,5638.19754508,36.7608,26.3073,8.0,125.0,1351.35,0.114249,0.0507176,0.00783368,0.737275,0.0130527
image_105.jpg,213,320,266.25,3801.95641095,60967.0,6,266.25,3769.45231226,60446.0,6,266.25,3770.76452274,60470.0,6,266.25,3772.54984539,60500.0,6,42,78.0265886002,131.081018519,138.0,255,6088.14852859,40.3648,20.6797,0.0,139.0,1629.32,0.115821,0.0470161,0.0046187,0.618014,0.0134145
image_106.jpg,185,272,196.5625,323.479369271,2178.0,19,196.5625,421.33998019,2037.0,30,196.5625,379.172449017,2364.0,16,196.5625,359.813075386,3914.0,255,93,75.5659640331,140.420547945,142.0,255,5710.21492025,38.5173,23.7734,4.0,131.0,1483.58,0.115467,0.0478798,0.00737025,0.75221,0.0133325
image_107.jpg,240,320,300.0,1432.18696814,17374.0,8,300.0,1394.52043728,17664.0,4,300.0,1307.15691752,14454.0,8,300.0,1372.9861858,16890.0,9,33,77.739351999,137.378676471,145.0,255,6043.40684923,38.7075,23.3828,3.0,129.0,1498.27,0.114102,0.0510463,0.00906397,0.648989,0.0130193
image_108.jpg,213,320,266.25,3930.88089086,63022.0,0,266.25,3912.25001298,62728.0,0,266.25,3915.97570905,62785.0,0,266.25,3903.34550018,62580.0,0,25,75.957079774,107.804383117,99.0,255,5769.4779678,40.3602,20.7357,0.0,139.0,1628.94,0.116778,0.0445854,0.00231949,0.714026,0.0136371
image_109.jpg,240,320,300.0,1244.7637938,13974.0,8,300.0,1510.15145401,19352.0,4,300.0,1237.4629824,13871.0,8,300.0,1203.83783104,13708.0,9,35,75.328807573,143.39871988,149.0,255,5674.42925037,39.2029,22.7031,1.0,141.0,1536.86,0.114368,0.050447,0.00856685,0.782249,0.0130801
image_11.jpg,240,320,300.0,1043.87029995,10525.0,7,300.0,1094.72684771,9767.0,4,300.0,1022.15178591,10283.0,7,300.0,989.111702963,9010.0,10,35,76.0611410804,146.227711397,149.0,255,5785.29718245,41.9576,16.9258,0.0,173.0,1760.44,0.115458,0.047901,0.00541402,0.755549,0.0133305
image_110.jpg,213,320,266.25,3961.37496154,63498.0,0,266.25,3946.17585405,63277.0,0,266.25,3927.45422674,62928.0,0,266.25,3923.93474049,62873.0,0,16,77.3681568547,121.535338785,120.0,255,5985.8316951,40.5106,20.2232,0.0,140.0,1641.11,0.118653,0.0393249,0.000378774,0.550987,0.0140786
image_111.jpg,194,259,196.2734375,815.17598718,12183.0,64,196.2734375,886.713053086,12433.0,27,196.2734375,760.709341717,11293.0,33,196.2734375,628.705785161,9830.0,138,100,74.4948656024,144.419735863,146.0,255,5549.48500112,39.37,22.4766,3.0,159.0,1550.0,0.114662,0.0497756,0.00792316,0.756027,0.0131474
image_112.jpg,300,225,263.671875,189.569603369,1047.0,9,263.671875,207.090375402,1207.0,7,263.671875,189.613715443,908.0,9,263.671875,217.961905695,1134.0,8,100,74.5678179966,133.118138587,131.0,255,5560.35948077,36.4754,26.6719,10.5,131.0,1330.45,0.11391,0.0514729,0.0131863,0.725557,0.0129755
image_12.jpg,240,320,300.0,217.355303881,777.0,44,300.0,236.142915546,1229.0,0,300.0,218.314083518,801.0,61,300.0,227.717958778,844.0,28,100,74.9507093137,140.430027174,140.0,255,5617.60882663,35.6432,27.8516,14.5,130.0,1270.44,0.113,0.0534425,0.0138138,0.831188,0.0127689
image_13.jpg,194,259,196.2734375,107.358097829,550.0,180,196.2734375,198.488909279,2257.0,0,196.2734375,150.608853639,1943.0,0,196.2734375,323.347800722,4534.0,255,100,73.4965523685,146.638392857,151.0,255,5401.74321005,38.1536,24.4297,4.5,145.0,1455.7,0.115996,0.046582,0.00838785,0.764773,0.0134551
image_14.jpg,182,276,196.21875,286.186522369,2133.0,11,196.21875,437.157293229,4532.0,12,196.21875,431.714069826,4021.0,8,196.21875,197.400546063,954.0,23,4,75.6428842468,145.474431818,137.0,255,5721.84593718,39.1403,22.8594,0.0,133.0,1531.96,0.11311,0.0532075,0.00749289,0.638068,0.012794
image_15.jpg,378,512,756.0,5811.33621313,93417.0,255,756.0,5763.48907354,91985.0,255,756.0,5685.76979967,91325.0,255,756.0,5723.64644513,92031.0,255,100,75.7138368513,130.5539375,130.0,255,5732.58509075,37.9644,24.7109,5.0,146.0,1441.3,0.116569,0.0451283,0.00359891,0.842618,0.0135884
image_16.jpg,213,320,266.25,3820.96421691,61278.0,0,266.25,3801.32916105,60962.0,0,266.25,3775.96641603,60556.0,0,266.25,3778.89279678,60603.0,0,36,77.2680126528,130.620016164,130.0,255,5970.34577931,40.9478,19.2539,0.0,165.0,1676.72,0.116883,0.0443092,0.00197924,0.653026,0.0136617
image_17.jpg,240,320,300.0,1300.65409927,16112.0,8,300.0,1500.43399451,16826.0,4,300.0,1444.45165309,15226.0,8,300.0,1177.18497478,14299.0,9,44,72.5087525813,131.576437282,124.0,255,5257.5192009,37.4217,25.3047,5.0,127.0,1400.38,0.114426,0.050316,0.00976839,0.77799,0.0130933
image_18.jpg,194,259,196.2734375,364.78628621,4128.0,17,196.2734375,454.469569162,3306.0,17,196.2734375,393.073520374,4446.0,16,196.2734375,268.122500421,2891.0,18,68,73.5947884394,145.26755137,147.0,255,5416.19288544,38.2767,24.1641,3.5,127.0,1465.11,0.114548,0.0500385,0.0102612,0.693185,0.0131211
image_19.jpg,240,320,300.0,1401.77710871,19985.0,8,300.0,1540.84959823,18759.0,4,300.0,1495.28021125,17527.0,8,300.0,1090.62518625,13842.0,9,34,74.6832814407,128.513213087,123.0,255,5577.59252676,39.3751,22.3125,3.0,156.0,1550.4,0.115102,0.0487489,0.00867648,0.761014,0.0132485
image_2.jpg,194,259,196.2734375,149.315689838,614.0,11,196.2734375,290.964713143,3062.0,255,196.2734375,117.23728708,616.0,10,196.2734375,405.514877479,2501.0,0,100,73.4123580459,152.449154006,159.0,255,5389.37431386,38.5406,23.8672,4.0,142.0,1485.38,0.11242,0.0546501,0.0146717,0.826064,0.0126384
image_20.jpg,240,320,300.0,1157.20693847,12300.0,9,300.0,1266.55755612,15782.0,4,300.0,1131.68651799,12516.0,9,300.0,1099.05196718,10503.0,9,23,76.7845297664,149.424193548,155.5,255,5895.86401145,38.8136,23.3086,1.0,129.0,1506.49,0.115419,0.0479934,0.0066432,0.834038,0.0133216
image_21.jpg,240,320,300.0,248.709261739,954.0,255,300.0,130.988936794,1892.0,255,300.0,247.518812416,882.0,255,300.0,243.986936126,820.0,73,100,74.0231844748,139.236805556,141.0,255,5479.4318398,33.8625,30.1016,15.5,116.0,1146.67,0.112707,0.0540563,0.0140631,0.698716,0.0127029
image_22.jpg,195,258,196.5234375,303.433102822,1872.0,180,196.5234375,909.593201612,9445.0,0,196.5234375,225.539768003,1408.0,188,196.5234375,518.20123783,4015.0,233,98,73.5855290748,140.198385664,143.0,255,5414.83008922,35.5471,27.9805,16.5,145.0,1263.6,0.112922,0.053607,0.0115349,0.665686,0.0127513
image_23.jpg,240,320,300.0,236.89338649,693.0,125,300.0,213.720739956,3254.0,255,300.0,272.032138497,759.0,47,300.0,210.523621745,780.0,168,100,74.6949770827,129.430700837,129.0,255,5579.33960139,33.4374,30.5286,18.0,116.0,1118.06,0.112533,0.054419,0.0154512,0.679876,0.0126636
image_24.jpg,213,320,266.25,3960.29032484,63497.0,0,266.25,3994.8092976,64057.0,0,266.25,3971.32255649,63661.0,0,266.25,3962.68772327,63538.0,0,15,76.4330712957,129.992052023,133.0,255,5842.0143877,40.3696,20.5391,0.0,140.0,1629.7,0.117648,0.0422365,0.00177211,0.538176,0.0138411
image_25.jpg,170,296,196.5625,240.614261124,1238.0,115,196.5625,246.949711796,1343.0,181,196.5625,221.406574188,1041.0,123,196.5625,189.997173088,923.0,58,100,74.0155290356,136.067847594,140.0,255,5478.29853842,36.0396,27.4141,10.0,122.0,1298.85,0.114842,0.0493592,0.0089629,0.807301,0.0131887
image_26.jpg,240,320,300.0,1090.11720091,11067.0,7,300.0,1169.06259857,11914.0,4,300.0,1082.56345621,10885.0,7,300.0,1032.23618944,9279.0,10,38,73.4965360701,142.274939904,141.0,255,5401.7408143,41.729,17.5078,0.0,177.0,1741.31,0.11565,0.0474351,0.00465323,0.83608,0.0133749
image_27.jpg,166,251,162.7578125,617.264333776,7870.0,7,162.7578125,586.903357223,5499.0,7,162.7578125,638.02386253,8041.0,7,162.7578125,546.956083219,7113.0,6,65,74.523416293,139.348060345,134.5,255,5553.73957598,38.2606,24.25,6.0,141.0,1463.88,0.113471,0.052433,0.0111795,0.786037,0.0128758
image_28.jpg,183,275,196.58203125,310.561816243,1284.0,202,196.58203125,263.02860673,1501.0,223,196.58203125,350.231532109,1794.0,198,196.58203125,211.524823799,797.0,232,87,74.6559615313,138.551822917,142.0,255,5573.51259216,33.9744,29.8828,18.0,117.0,1154.26,0.113697,0.0519424,0.0105753,0.768149,0.012927
image_29.jpg,240,320,300.0,277.980425907,908.0,139,300.0,179.276954912,784.0,37,300.0,279.252098246,803.0,41,300.0,215.583093754,707.0,58,100,74.5668405818,143.669439935,148.0,255,5560.21371435,36.0619,27.2734,10.0,127.0,1300.46,0.112245,0.0550104,0.0139222,0.689544,0.0125989
image_3.jpg,240,320,300.0,291.364315012,1649.0,103,300.0,405.743973307,3583.0,0,300.0,326.069538212,1523.0,36,300.0,568.330559622,7730.0,255,100,75.1877287206,128.893764269,128.0,255,5653.19455016,35.0249,28.6562,7.0,109.0,1226.74,0.113415,0.052555,0.013204,0.765587,0.012863
image_30.jpg,300,225,263.671875,222.113783811,696.0,115,263.671875,164.638387334,1569.0,255,263.671875,254.716527774,714.0,75,263.671875,179.300294085,643.0,166,100,73.534182303,130.947088852,133.0,255,5407.27596697,30.9705,33.0078,22.0,120.0,959.174,0.112056,0.0553937,0.0144922,0.654332,0.0125565
image_31.jpg,213,320,266.25,4025.93801279,64552.0,0,266.25,4005.22808291,64221.0,0,266.25,3997.47556033,64097.0,0,266.25,3994.84059395,64055.0,0,25,75.4890209128,99.7630208333,82.0,249,5698.59227837,40.315,20.5378,0.0,139.0,1625.3,0.114394,0.0503896,0.00700447,0.66579,0.0130859
image_32.jpg,213,320,266.25,4099.26788576,65725.0,0,266.25,4077.32994022,65375.0,0,266.25,4075.63212266,65347.0,0,266.25,4075.9701395,65346.0,0,17,73.7205805282,94.5752180233,80.0,254,5434.72399341,40.3331,20.5172,1.0,139.0,1626.76,0.115268,0.0483549,0.00409597,0.535627,0.0132868
image_33.jpg,240,320,300.0,1407.12651572,18070.0,8,300.0,1691.94872507,20128.0,3,300.0,1589.30353138,18669.0,8,300.0,1093.69276993,14283.0,9,29,73.0242458497,131.09057971,125.0,255,5332.54048191,39.1233,22.793,4.0,151.0,1530.63,0.115838,0.0469743,0.00698901,0.730928,0.0134184
image_34.jpg,240,320,300.0,994.15770921,10406.0,7,300.0,1051.00939577,9774.0,4,300.0,987.423272336,10497.0,7,300.0,912.890278268,8446.0,10,61,75.4728586144,145.667640187,147.5,255,5696.15238742,41.7038,17.5898,0.0,168.0,1739.21,0.116019,0.0465248,0.00436936,0.750622,0.0134604
image_35.jpg,194,259,196.2734375,191.295162758,713.0,142,196.2734375,201.156624877,1350.0,199,196.2734375,199.545801245,1320.0,0,196.2734375,167.498610761,665.0,132,75,73.0968400644,142.54022082,144.0,255,5343.1480274,37.9516,24.5391,4.0,130.0,1440.33,0.115599,0.0475596,0.00874026,0.789003,0.0133631
image_36.jpg,213,320,266.25,3956.77224239,63448.0,0,266.25,3938.94211637,63163.0,0,266.25,3935.68244311,63111.0,0,266.25,3940.17157136,63183.0,0,21,73.8164550988,92.714375,77.0,255,5448.86904336,40.7205,19.7461,0.0,166.0,1658.16,0.117327,0.043121,0.00209613,0.671639,0.0137656
image_37.jpg,240,320,300.0,288.869482855,1430.0,127,300.0,338.185703885,1665.0,0,300.0,349.27339757,1437.0,73,300.0,601.58211981,8612.0,255,100,74.9656775825,124.948575056,123.0,255,5619.85281541,38.5355,23.8047,7.0,145.0,1484.99,0.113523,0.0523205,0.0128205,0.869595,0.0128876
image_38.jpg,240,320,300.0,1235.19084431,13075.0,8,300.0,1277.03660872,14958.0,4,300.0,1215.96885561,12805.0,8,300.0,1159.14211778,12344.0,9,41,75.6993023025,141.202430556,141.0,255,5730.38436909,36.0895,27.2891,13.0,132.0,1302.46,0.11514,0.0486602,0.00667848,0.703279,0.0132572
image_39.jpg,213,320,266.25,3690.30637384,59182.0,0,266.25,3672.55901235,58897.0,0,266.25,3675.56347562,58945.0,0,266.25,3661.42224757,58718.0,0,59,78.6209694937,115.350728155,109.0,255,6181.25684413,40.2507,20.8477,1.0,152.0,1620.12,0.116865,0.0443567,0.00258954,0.658448,0.0136575
image_4.jpg,240,320,300.0,1248.13325298,16150.0,9,300.0,1309.31447205,15008.0,4,300.0,1369.31704008,16309.0,9,300.0,1004.36397979,11616.0,10,25,73.2086707382,131.520730198,123.0,255,5359.50947125,38.4061,23.9961,4.0,125.0,1475.03,0.115409,0.0480186,0.00769601,0.714312,0.0133192
image_40.jpg,240,320,300.0,1178.20309423,12800.0,8,300.0,1276.80008652,14482.0,4,300.0,1357.61983386,14093.0,8,300.0,973.18562552,9040.0,10,35,74.4771284594,144.037416388,148.0,255,5546.84266356,36.7149,26.5312,10.0,134.0,1347.98,0.11487,0.0492941,0.00813487,0.754352,0.0131951
image_41.jpg,217,232,196.65625,133.016765714,472.0,67,196.65625,1098.66300983,17027.0,0,196.65625,161.826003082,1144.0,0,196.65625,240.434630458,3505.0,255,100,74.0683087881,140.070696721,137.0,255,5486.11436673,33.7434,30.0938,19.0,131.0,1138.62,0.112567,0.0543469,0.0146698,0.755502,0.0126714
image_42.jpg,213,320,266.25,3946.12054893,63273.0,0,266.25,3924.0058519,62921.0,0,266.25,3931.80576656,63044.0,0,266.25,3925.70254461,62944.0,0,27,76.453209758,113.510416667,108.0,255,5845.0932823,40.1615,20.9598,1.0,138.0,1612.94,0.115654,0.0474251,0.00491495,0.687344,0.0133759
image_43.jpg,300,225,263.671875,210.838230692,624.0,113,263.671875,351.298753498,5344.0,255,263.671875,227.503231755,638.0,104,263.671875,222.285978857,741.0,0,100,73.7023498485,134.562704248,136.0,255,5432.03637319,34.5375,29.207,14.0,130.0,1192.84,0.112311,0.0548739,0.0148545,0.614773,0.0126139
image_44.jpg,240,320,300.0,1497.60654097,17664.0,8,300.0,1490.10350154,19237.0,4,300.0,1373.2452795,15378.0,8,300.0,1483.57970669,19001.0,9,20,75.5193276035,148.318027211,148.0,255,5703.16884169,39.8542,21.3203,1.5,139.0,1588.36,0.114223,0.050776,0.00833398,0.699799,0.0130468
image_45.jpg,300,225,263.671875,224.852038481,1768.0,253,263.671875,277.579313254,3180.0,255,263.671875,228.539866236,1835.0,255,263.671875,194.746474189,927.0,254,100,75.1750925802,140.817434211,143.0,255,5651.29454445,36.5585,26.7578,10.0,132.0,1336.53,0.114357,0.0504735,0.0112635,0.803788,0.0130774
image_46.jpg,240,320,300.0,1075.03477233,10656.0,7,300.0,1221.62924159,12355.0,3,300.0,1072.64019698,9937.0,7,300.0,1011.32416678,9896.0,8,33,75.2124884741,149.353174603,153.0,255,5656.91842246,41.7352,17.5391,0.0,176.0,1741.83,0.115377,0.0480948,0.00606654,0.748103,0.0133119
image_47.jpg,183,275,196.58203125,556.899456805,8541.0,0,196.58203125,1335.69793507,20331.0,0,196.58203125,579.252654549,8603.0,0,196.58203125,462.801203767,7442.0,0,43,76.5936001142,140.318930505,142.0,255,5866.57957846,39.9645,21.0547,2.5,159.0,1597.16,0.113901,0.0514927,0.0100608,0.865109,0.0129735
