image_0.jpg,240,320,300.0,418.922772194,1867.0,15,300.0,542.715006357,2312.0,12,300.0,396.824967319,1644.0,15,300.0,458.400633317,2260.0,15,100,74.1104075138,149.495227833,156.0,255,5492.35250186,40.7596,19.6211,0.0,158.0,1661.35,0.113293,0.052818,0.0127207,0.724393,0.0128353
image_48.jpg,240,320,300.0,1891.42089962,27196.0,0,300.0,1925.00748984,27834.0,0,300.0,1871.30316182,27048.0,0,300.0,1845.30075885,26544.0,0,24,74.3958599625,144.515091463,144.0,255,5534.74397956,36.0479,27.1953,10.0,129.0,1299.45,0.117074,0.0438032,0.0019105,0.648515,0.0137063
image_49.jpg,300,225,263.671875,247.465657636,1016.0,18,263.671875,276.797720857,1393.0,0,263.671875,228.21546526,904.0,22,263.671875,310.192206275,1782.0,0,100,74.8554429579,140.172281324,141.0,255,5603.33734042,36.3533,27.0352,11.0,131.0,1321.57,0.114022,0.0512243,0.011838,0.805058,0.0130011
image_5.jpg,240,320,300.0,1152.48199722,13845.0,9,300.0,1380.35863631,16290.0,4,300.0,1381.05630995,15838.0,9,300.0,957.401967485,10738.0,10,37,73.0487266743,136.65228013,127.0,255,5336.11646874,36.665,26.5547,10.0,127.0,1344.33,0.114514,0.0501151,0.0095401,0.715376,0.0131135
image_50.jpg,240,320,300.0,1221.55323289,15760.0,0,300.0,1298.1461406,16703.0,0,300.0,1197.0162433,15454.0,0,300.0,1188.90323671,15459.0,0,32,73.7957175919,152.249297753,157.5,255,5445.8079349,38.7322,23.4583,3.0,122.0,1500.19,0.117059,0.0438415,0.00332687,0.714075,0.0137029
image_51.jpg,213,320,266.25,3977.45821101,63774.0,0,266.25,3978.42920528,63791.0,0,266.25,3975.45939169,63742.0,0,266.25,3975.4643582,63741.0,0,19,75.2245006372,123.472416201,127.0,255,5658.72549612,39.1352,22.7617,3.0,147.0,1531.56,0.117461,0.0427542,0.0014806,0.602969,0.0137971
image_52.jpg,240,320,300.0,1083.33394371,10720.0,7,300.0,1156.47726314,11061.0,4,300.0,1071.71453974,10229.0,7,300.0,1037.00472365,9435.0,10,54,74.5067359829,156.72803442,162.5,255,5551.25370682,41.7167,17.5,0.0,179.0,1740.28,0.115377,0.0480951,0.00539822,0.826137,0.0133119
image_53.jpg,240,320,300.0,1285.62471439,15049.0,8,300.0,1541.16141397,17544.0,4,300.0,1659.84760572,15614.0,8,300.0,1122.85302425,13297.0,9,19,72.1577355026,133.394136236,123.0,255,5206.73879286,37.6549,24.9531,5.5,128.0,1417.89,0.114317,0.0505642,0.00907982,0.690804,0.0130683
image_54.jpg,183,275,196.58203125,123.714961538,513.0,0,196.58203125,1346.16730868,20814.0,0,196.58203125,123.627879727,536.0,0,196.58203125,121.82868154,1741.0,255,100,74.859625031,141.183845029,142.0,255,5603.96345978,34.1694,29.7109,14.0,122.0,1167.55,0.115105,0.0487418,0.00992018,0.72318,0.0132492
image_55.jpg,240,320,300.0,1104.97466741,13957.0,9,300.0,1319.27473417,15887.0,4,300.0,1385.01004622,16795.0,9,300.0,923.134977942,11253.0,10,46,71.5898985546,133.131732315,125.0,255,5125.11357505,37.4833,25.25,5.5,129.0,1405.0,0.114882,0.0492668,0.00863353,0.739273,0.0131978
image_56.jpg,240,320,300.0,1318.70262059,18130.0,8,300.0,1548.05595198,17446.0,3,300.0,1318.00281706,18149.0,8,300.0,1307.25588962,18166.0,9,26,74.0011887308,135.735518293,135.0,255,5476.17593357,40.2467,20.6094,2.0,159.0,1619.8,0.116369,0.0456418,0.00424758,0.771009,0.0135418
image_57.jpg,240,320,300.0,1131.90707264,12926.0,8,300.0,1335.23729018,17530.0,4,300.0,1135.54963977,12225.0,8,300.0,1140.49879953,12153.0,9,34,75.0908786618,143.489197531,147.0,255,5638.6400582,37.1331,25.8672,8.0,118.0,1378.87,0.114702,0.0496826,0.00777645,0.803473,0.0131566
image_58.jpg,195,258,196.5234375,780.098914149,12165.0,0,196.5234375,1122.64236788,17485.0,0,196.5234375,993.853569405,15555.0,0,196.5234375,688.220037316,10914.0,0,100,73.3955707545,134.758003049,132.0,255,5386.90980638,37.6602,24.9922,7.0,127.0,1418.29,0.114236,0.0507452,0.0107115,0.813341,0.0130499
image_59.jpg,240,320,300.0,271.438917507,985.0,9,300.0,305.128328536,999.0,11,300.0,275.087755884,910.0,10,300.0,253.493204421,1041.0,8,100,74.4950001152,133.486683619,138.0,255,5549.50504216,37.9707,24.612,7.0,142.0,1441.77,0.113213,0.0529889,0.0134011,0.712475,0.0128172
image_6.jpg,240,320,300.0,188.9994833,737.0,76,300.0,162.25325016,627.0,56,300.0,229.492374601,774.0,81,300.0,266.432112014,3683.0,255,100,74.5231305478,141.214653805,144.0,255,5553.69698664,35.183,28.4805,14.0,129.0,1237.84,0.113047,0.0533431,0.0145959,0.762732,0.0127795
image_60.jpg,240,320,300.0,1073.67186488,9966.0,7,300.0,1219.60099296,12219.0,4,300.0,1072.0054804,10134.0,7,300.0,1020.84054292,9672.0,8,53,74.0645482369,157.116150442,166.5,255,5485.55730553,41.9378,17.1016,0.0,179.0,1758.78,0.116036,0.0464838,0.00418365,0.836367,0.0134643
image_61.jpg,213,320,266.25,4070.44629723,65263.0,0,266.25,4054.29009565,65006.0,0,266.25,4052.34705815,64974.0,0,266.25,4048.13968897,64899.0,0,19,74.0873063988,100.870138889,88.0,255,5488.92896943,40.4042,20.3125,0.0,140.0,1632.5,0.116286,0.0458537,0.00217625,0.499961,0.0135224
image_62.jpg,194,259,196.2734375,220.291770828,1125.0,145,196.2734375,292.163714669,1105.0,188,196.2734375,271.546014023,1262.0,151,196.2734375,124.900567631,573.0,118,100,73.7722548677,142.589004298,147.0,255,5442.34558826,35.9313,27.4141,10.5,133.0,1291.06,0.11442,0.0503293,0.0112877,0.79861,0.013092
image_63.jpg,240,320,300.0,353.920028705,4963.0,255,300.0,435.634025193,4311.0,255,300.0,336.920538434,4771.0,255,300.0,322.484011232,3616.0,255,100,74.4379961074,138.585886659,139.0,255,5541.01526448,36.613,26.5234,9.5,133.0,1340.52,0.114001,0.0512708,0.0115165,0.754762,0.0129963
image_64.jpg,300,225,263.671875,338.613535921,1635.0,8,263.671875,363.805603769,1740.0,7,263.671875,317.979463502,1550.0,9,263.671875,376.30047646,1723.0,7,100,73.2906641546,152.33869382,159.0,255,5371.52145223,37.6385,25.1172,9.0,142.0,1416.66,0.112691,0.0540895,0.0130895,0.669756,0.0126993
image_65.jpg,180,279,196.171875,441.134096133,6784.0,7,196.171875,749.40560675,7235.0,0,196.171875,351.881640909,3521.0,5,196.171875,291.946862389,3730.0,10,90,74.826076771,136.35775,137.0,255,5598.94176494,39.3922,22.2188,5.0,147.0,1551.75,0.116593,0.0450686,0.00707422,0.74863,0.0135938
image_66.jpg,240,320,300.0,440.72715128,1759.0,15,300.0,577.089498312,3058.0,11,300.0,394.002498406,1549.0,12,300.0,511.872672461,2278.0,13,100,74.7717832731,146.167944182,150.0,255,5590.81957384,40.6473,20.0859,0.0,144.0,1652.2,0.113569,0.0522222,0.012444,0.868373,0.0128978
image_67.jpg,240,320,300.0,180.077977901,606.0,72,300.0,290.079339901,806.0,61,300.0,260.049649707,882.0,94,300.0,501.411262245,7397.0,255,100,74.827276377,137.216151532,138.0,255,5599.12129,35.9156,27.4062,11.5,138.0,1289.93,0.112834,0.0537908,0.0153716,0.712277,0.0127315
image_68.jpg,240,320,300.0,1099.32922375,13136.0,8,300.0,1381.98922244,16749.0,4,300.0,1385.96767442,13994.0,9,300.0,913.845008313,9458.0,9,43,72.8459898635,134.2066163,128.0,255,5306.53823919,39.5388,22.0391,1.0,155.0,1563.32,0.114852,0.0493364,0.00871572,0.772646,0.0131909
image_69.jpg,213,320,266.25,4071.14958235,65276.0,0,266.25,4045.03447094,64859.0,0,266.25,4041.0778444,64795.0,0,266.25,4038.37597889,64752.0,0,21,71.999753682,92.7463942308,79.0,255,5183.96453027,42.5317,15.6641,0.0,192.0,1808.94,0.114267,0.0506764,0.00686582,0.549589,0.0130569
image_7.jpg,187,270,197.2265625,134.043877777,588.0,80,197.2265625,178.407132479,1219.0,255,197.2265625,140.637344727,549.0,84,197.2265625,99.3814239153,388.0,0,100,74.0298297514,146.004054054,152.0,255,5480.41569302,39.1493,22.6719,6.0,144.0,1532.67,0.115851,0.0469419,0.00786422,0.815524,0.0134215
image_70.jpg,184,274,196.9375,233.37653153,790.0,133,196.9375,534.736464006,5035.0,0,196.9375,240.245488056,811.0,109,196.9375,261.207943684,3350.0,255,100,74.1327320627,143.940104167,144.5,255,5495.66196308,39.3435,22.4727,4.0,147.0,1547.91,0.113215,0.0529838,0.0110863,0.781218,0.0128177
image_71.jpg,240,320,300.0,1055.18560275,10807.0,7,300.0,1145.33617302,11800.0,3,300.0,1048.48757332,10719.0,7,300.0,1045.67557783,10645.0,8,21,75.4273299475,150.248779297,156.0,255,5689.282103,41.829,17.4648,0.0,179.0,1749.66,0.115182,0.04856,0.00620226,0.784452,0.0132669
image_72.jpg,183,275,196.58203125,281.501972388,3044.0,0,196.58203125,1481.01394516,21428.0,0,196.58203125,629.917058892,8846.0,0,196.58203125,195.556460411,2936.0,0,59,75.9107573075,135.413529116,136.0,255,5762.443075,38.0669,24.5547,5.0,131.0,1449.09,0.112058,0.0553899,0.0128928,0.777165,0.012557
image_73.jpg,213,320,266.25,3956.15778477,63439.0,0,266.25,3914.27751904,62767.0,0,266.25,3902.20854733,62574.0,0,266.25,3904.8970397,62618.0,0,21,78.3162526494,112.724691901,104.0,255,6133.43542904,30.4097,9.86328,0.0,164.0,924.751,0.11775,0.0419524,0.00127153,0.559243,0.013865
image_74.jpg,194,259,196.2734375,278.811406208,1080.0,57,196.2734375,496.125097865,3901.0,0,196.2734375,317.371497491,1216.0,35,196.2734375,157.230136605,954.0,255,100,74.7032770085,142.374391234,143.0,255,5580.57959581,37.8275,24.6875,7.0,136.0,1430.92,0.11516,0.0486118,0.00914416,0.735538,0.0132619
image_75.jpg,300,225,263.671875,161.973623884,687.0,11,263.671875,174.729595079,860.0,11,263.671875,155.443524178,641.0,18,263.671875,174.273496863,726.0,14,100,74.0256645265,138.640204596,142.0,255,5479.79900859,38.1194,24.2734,6.5,148.0,1453.09,0.1134,0.0525869,0.0128329,0.759727,0.0128596
image_76.jpg,194,259,196.2734375,122.506327314,961.0,20,196.2734375,456.842743643,5156.0,0,196.2734375,153.123174216,1099.0,16,196.2734375,203.751292743,2871.0,255,100,74.908998944,145.949228792,152.0,255,5611.3581228,35.934,27.4844,10.5,130.0,1291.25,0.113006,0.0534298,0.0119966,0.694765,0.0127703
image_77.jpg,195,258,196.5234375,276.835521024,1611.0,149,196.5234375,403.861023142,3869.0,0,196.5234375,255.72844682,1412.0,143,196.5234375,250.223570809,1161.0,224,92,74.4225923746,134.397702206,136.0,255,5538.72225575,35.2346,28.4805,14.0,126.0,1241.48,0.114837,0.0493713,0.00993671,0.760331,0.0131875
image_78.jpg,240,320,300.0,1090.13173122,12693.0,8,300.0,1379.60805972,16258.0,4,300.0,1447.57260855,14507.0,8,300.0,917.924850546,9591.0,9,33,72.080848416,138.970449791,136.0,255,5195.64870838,37.8271,24.8359,5.0,123.0,1430.89,0.114661,0.049777,0.00860506,0.82072,0.0131472
image_79.jpg,213,320,266.25,3954.73770958,63416.0,0,266.25,3927.38587865,62979.0,0,266.25,3928.59172545,62998.0,0,266.25,3930.97922855,63036.0,0,29,78.3012921557,110.360089869,98.0,255,6131.09235326,40.7439,19.7617,0.0,164.0,1660.06,0.117953,0.0413777,0.00140457,0.545497,0.0139129
image_8.jpg,193,144,108.5625,118.58358405,470.0,76,108.5625,294.78297764,2390.0,0,108.5625,139.711491228,571.0,62,108.5625,107.895620132,1458.0,255,37,74.0004980698,149.319399351,157.0,255,5476.07371457,39.1145,22.8672,4.0,139.0,1529.94,0.113025,0.0533888,0.0133264,0.763439,0.0127746
image_80.jpg,213,320,266.25,3690.26281352,59180.0,0,266.25,3673.66715786,58913.0,0,266.25,3682.173719,59050.0,0,266.25,3667.62615719,58817.0,0,59,78.736389889,119.192489496,112.0,255,6199.41909275,40.1342,20.8789,0.5,152.0,1610.76,0.116778,0.0445847,0.00307927,0.724319,0.0136372
image_81.jpg,378,512,756.0,6600.31146667,76916.0,0,756.0,6542.7515311,77069.0,0,756.0,6564.10530812,75943.0,0,756.0,6573.33939403,76047.0,0,82,75.7156657094,99.8521855828,90.0,255,5732.86203382,37.226,25.7433,9.0,133.0,1385.77,0.118407,0.0400587,0.000448849,0.711462,0.0140203
image_82.jpg,213,320,266.25,3888.32529724,62350.0,0,266.25,3881.42649558,62240.0,0,266.25,3878.21810323,62188.0,0,266.25,3866.96959437,62008.0,0,41,76.0471671685,121.568421053,120.0,255,5783.17163435,40.3586,20.4102,0.0,140.0,1628.81,0.113662,0.0520189,0.00934061,0.667473,0.012919
image_83.jpg,240,320,300.0,1263.82595284,14123.0,8,300.0,1303.80384746,17195.0,4,300.0,1173.88036417,11752.0,8,300.0,1194.70212684,13903.0,9,18,75.1463159552,138.863778409,135.0,255,5646.96880163,35.931,27.4141,10.5,123.0,1291.04,0.114203,0.05082,0.00790721,0.761642,0.0130423
image_84.jpg,240,320,300.0,1059.99880601,9946.0,7,300.0,1141.50063308,12451.0,4,300.0,1049.59933948,10073.0,9,300.0,1010.43358384,9759.0,10,48,74.3821081953,154.165811567,162.0,255,5532.69801958,41.6684,17.6328,0.0,176.0,1736.25,0.115213,0.0484866,0.00510088,0.815374,0.0132741
image_85.jpg,240,320,300.0,1141.42695438,13965.0,8,300.0,1381.15768357,16234.0,4,300.0,1436.14111723,13550.0,8,300.0,945.246762177,10294.0,9,38,73.0182417108,129.034871689,124.0,255,5331.66362254,38.7077,23.4766,6.0,146.0,1498.29,0.115344,0.0481747,0.00754174,0.770631,0.0133042
image_86.jpg,194,259,196.2734375,167.532609458,1122.0,4,196.2734375,214.154413291,1085.0,6,196.2734375,198.972054211,1253.0,7,196.2734375,126.140095408,1149.0,255,70,76.0517151961,146.157429245,154.0,255,5783.86338427,34.9702,28.7266,15.0,128.0,1222.92,0.112562,0.0543573,0.0134038,0.738731,0.0126703
image_87.jpg,213,320,266.25,4029.57611469,64610.0,0,266.25,4022.42878763,64496.0,0,266.25,4028.57509704,64594.0,0,266.25,4020.47843954,64464.0,0,17,75.1991810944,105.724126344,97.0,255,5654.91683727,40.1937,20.8219,1.0,139.0,1615.54,0.116092,0.0463434,0.00606591,0.618611,0.0134773
image_88.jpg,275,184,197.65625,368.003289249,4798.0,1,197.65625,328.837059231,3456.0,1,197.65625,407.09139191,4471.0,0,197.65625,268.768936469,3508.0,1,100,74.2464306026,139.106048886,141.0,255,5512.53245722,35.8202,27.6953,10.5,129.0,1283.09,0.113941,0.0514049,0.0129527,0.761671,0.0129825
image_89.jpg,213,320,266.25,3779.66351222,60400.0,0,266.25,4106.61155277,65840.0,0,266.25,4053.35406012,64981.0,0,266.25,3741.1570455,59842.0,0,22,77.5028201256,107.322172619,99.0,255,6006.68712742,40.2704,20.5391,0.0,152.0,1621.7,0.119049,0.0381094,0.0,0.55127,0.0141727
image_9.jpg,240,320,300.0,972.062204639,9162.0,8,300.0,1136.76413526,12254.0,4,300.0,970.360874398,9249.0,9,300.0,935.402971318,8024.0,10,32,73.2636917746,160.310919944,173.0,255,5367.56853244,41.738,17.3281,0.0,173.0,1742.06,0.11461,0.0498964,0.00645819,0.824077,0.0131353
image_90.jpg,213,320,266.25,4021.5556162,64483.0,0,266.25,4010.76556069,64310.0,0,266.25,3996.64259391,64084.0,0,266.25,4000.28863265,64143.0,0,16,76.5422597046,125.662650602,129.0,255,5858.71752069,40.3993,20.3828,0.0,140.0,1632.11,0.11689,0.0442923,0.00411954,0.599961,0.0136632
image_91.jpg,246,320,307.5,196.243929046,710.0,25,307.5,628.928941361,7753.0,0,307.5,175.42228069,612.0,31,307.5,151.413986515,863.0,18,100,74.4737356939,135.765895563,139.0,255,5546.33730821,37.2348,25.7461,8.5,141.0,1386.43,0.113405,0.0525775,0.0140536,0.741566,0.0128606
image_92.jpg,180,320,225.0,146.635522853,564.0,164,225.0,106.337904813,401.0,130,225.0,150.736240044,549.0,160,225.0,162.229004805,589.0,164,100,74.5524092012,131.831554878,131.5,255,5558.0617177,37.9051,24.5547,7.5,134.0,1436.79,0.113535,0.0522946,0.0132774,0.747178,0.0128903
image_93.jpg,240,320,300.0,1273.81462667,14601.0,8,300.0,1302.81928818,17205.0,4,300.0,1185.08826972,12687.0,8,300.0,1202.02383374,14385.0,9,36,75.7019518597,139.7265625,136.0,255,5730.78551536,36.4668,26.7812,10.5,131.0,1329.83,0.115055,0.0488611,0.00699329,0.719158,0.0132376
image_94.jpg,194,259,196.2734375,635.414418963,9887.0,3,196.2734375,619.55540971,8539.0,3,196.2734375,485.552387024,6136.0,4,196.2734375,408.397228597,5415.0,2,82,75.0366156556,155.216222426,166.0,255,5630.49368904,33.0834,30.8359,19.5,119.0,1094.51,0.11481,0.0494328,0.00863862,0.766696,0.0131814
image_95.jpg,225,224,196.875,371.282616412,4288.0,74,196.875,631.915555697,9047.0,0,196.875,716.53470018,9765.0,0,196.875,320.040183024,1742.0,255,39,72.639579257,132.899009146,136.0,255,5276.50847463,40.6034,19.9414,1.0,161.0,1648.63,0.116924,0.0442004,0.00470173,0.893611,0.0136713
image_96.jpg,240,320,300.0,1321.42429964,15350.0,8,300.0,1294.84186716,16302.0,4,300.0,1213.54629309,12852.0,8,300.0,1269.72698991,15112.0,9,23,74.9487919038,143.041914683,138.0,255,5617.32140784,38.282,24.0293,3.0,128.0,1465.51,0.114093,0.0510659,0.00822007,0.673862,0.0130173
image_97.jpg,201,251,197.07421875,235.705751994,1214.0,73,197.07421875,272.581535894,1451.0,106,197.07421875,242.844323766,1601.0,84,197.07421875,185.193201374,755.0,163,100,74.6290405315,132.896087398,135.0,255,5569.49369065,36.9514,26.1016,9.0,133.0,1365.4,0.11515,0.0486357,0.0086642,0.751784,0.0132596
image_98.jpg,186,271,196.8984375,407.970076642,2278.0,27,196.8984375,367.102172848,1827.0,124,196.8984375,323.570880465,1519.0,27,196.8984375,965.116337222,13738.0,0,100,74.4457144714,125.024493243,121.0,255,5542.16440315,39.7779,21.5547,2.0,151.0,1582.28,0.116049,0.04645,0.00894302,0.730676,0.0134674
image_99.jpg,214,236,197.28125,176.714964593,618.0,159,197.28125,288.525601049,1941.0,246,197.28125,188.659888983,799.0,147,197.28125,67.9812057552,666.0,255,100,74.5094664851,137.683112464,141.0,255,5551.6605959,36.8244,26.3984,7.0,127.0,1356.04,0.112874,0.0537074,0.0115734,0.685424,0.0127405
